1,6,185,8,16802,1,150.40,150.40,1.50
2,1,1,2,16802,1,7820.85,7820.85,0.00
3,1,1,9,16802,1,97.75,97.75,0.98
4,1,1,10,16802,1,135.00,135.00,1.35
5,5,1,2,16803,1,7820.85,7820.85,0.00
6,5,1,6,16803,2,2955.00,5910.00,59.10
7,5,1,9,16803,1,97.75,97.75,0.98
8,7,31,5,16803,2,2966.00,5932.00,0.00
9,7,31,7,16803,1,155.00,155.00,0.00
10,8,120,1,16804,1,8852.00,8852.00,0.00
11,8,120,3,16804,2,3255.08,6510.16,65.10
12,8,120,4,16804,1,7658.00,7658.00,0.00
13,8,120,6,16804,1,2955.00,2955.00,0.00
14,8,120,10,16804,1,121.50,121.50,1.22
15,9,74,2,16805,2,9201.00,18402.00,184.02
16,2,202,1,16807,1,8852.00,8852.00,0.00
17,7,91,6,16807,1,2364.00,2364.00,23.64
18,7,91,7,16807,1,155.00,155.00,1.55
19,7,91,8,16807,1,188.00,188.00,1.88
20,7,91,9,16807,1,97.75,97.75,0.98
21,6,2,2,16807,1,7820.85,7820.85,78.21
22,6,2,3,16807,1,3616.75,3616.75,0.00
23,6,2,8,16807,2,188.00,376.00,0.00
24,6,2,9,16807,1,115.00,115.00,1.15
25,6,2,10,16807,1,108.00,108.00,1.08
26,9,191,1,16807,1,7524.20,7524.20,0.00
27,1,3,1,16809,1,7524.20,7524.20,0.00
28,1,3,4,16809,1,6509.30,6509.30,0.00
29,1,3,6,16809,1,2511.75,2511.75,0.00
30,7,32,1,16810,1,8852.00,8852.00,0.00
31,7,32,6,16810,1,2260.58,2260.58,0.00
32,7,32,7,16810,1,139.50,139.50,0.00
33,7,32,8,16810,1,159.80,159.80,0.00
34,4,136,2,16811,2,7820.85,15641.70,0.00
35,4,136,8,16811,1,188.00,188.00,1.88
36,4,5,3,16813,1,3255.08,3255.08,32.55
37,3,249,1,16813,1,6019.36,6019.36,60.19
38,3,249,10,16813,1,135.00,135.00,1.35
39,2,79,2,16814,2,7820.85,15641.70,0.00
40,2,79,8,16814,1,188.00,188.00,0.00
41,7,192,6,16814,1,2511.75,2511.75,25.12
42,7,192,7,16814,1,139.50,139.50,0.00
43,7,192,9,16814,1,115.00,115.00,1.15
44,7,192,10,16814,1,135.00,135.00,1.35
45,10,191,7,16815,1,155.00,155.00,1.55
46,10,136,3,16815,2,3616.75,7233.50,0.00
47,10,136,4,16815,1,7658.00,7658.00,76.58
48,10,136,5,16815,1,2016.88,2016.88,0.00
49,10,136,9,16815,1,87.98,87.98,0.88
50,9,218,7,16816,1,131.75,131.75,1.32
51,2,54,6,16818,1,2955.00,2955.00,0.00
52,2,74,1,16818,1,7524.20,7524.20,0.00
53,2,74,8,16818,1,127.84,127.84,0.00
